This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2022/dev/Debian) (preloaded format=pdflatex 2025.3.18)  11 APR 2025 14:40
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-01-21>
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/extarticle.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/usr/share/texlive/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
File: ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_tr_px.png Graphic file (type
 png)
<use ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_tr_px.png>
Package pdftex.def Info: ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_tr_px.png
  used on input line 374.
(pdftex.def)             Requested size: 175.17244pt x 113.81206pt.
<../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_tr_px.png, id=333, 2505.36pt x 975.6
45pt>
File: ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_tr_px.png Graphic file (type pn
g)
<use ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_tr_px.png>
Package pdftex.def Info: ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_tr_px.png  u
sed on input line 375.
(pdftex.def)             Requested size: 300.29344pt x 116.93835pt.
<../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_tr_py.png, id=334, 1501.61pt x 97
5.645pt>
File: ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_tr_py.png Graphic file (type
 png)
<use ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_tr_py.png>
Package pdftex.def Info: ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_tr_py.png
  used on input line 377.
(pdftex.def)             Requested size: 175.17244pt x 113.81206pt.
<../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_tr_py.png, id=335, 2505.36pt x 975.6
45pt>
File: ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_tr_py.png Graphic file (type pn
g)
<use ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_tr_py.png>
Package pdftex.def Info: ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_tr_py.png  u
sed on input line 378.
(pdftex.def)             Requested size: 300.29344pt x 116.93835pt.
<../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_tr_pz.png, id=336, 1501.61pt x 97
5.645pt>
File: ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_tr_pz.png Graphic file (type
 png)
<use ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_tr_pz.png>
Package pdftex.def Info: ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_tr_pz.png
  used on input line 380.
(pdftex.def)             Requested size: 175.17244pt x 113.81206pt.
<../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_tr_pz.png, id=337, 2505.36pt x 975.6
45pt>
File: ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_tr_pz.png Graphic file (type pn
g)
<use ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_tr_pz.png>
Package pdftex.def Info: ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_tr_pz.png  u
sed on input line 381.
(pdftex.def)             Requested size: 300.29344pt x 116.93835pt.

[16 <../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_beam_x.png> <../pict/QA_RunBy
Run_24.12/nVtxTr_h2_RunId_beam_x.png> <../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_R
unId_beam_y.png> <../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_beam_y.png>]
<../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_tr_pT.png, id=342, 1501.61pt x 97
5.645pt>
File: ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_tr_pT.png Graphic file (type
 png)
<use ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_tr_pT.png>
Package pdftex.def Info: ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_tr_pT.png
  used on input line 392.
(pdftex.def)             Requested size: 175.17244pt x 113.81206pt.
<../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_tr_pT.png, id=343, 2505.36pt x 975.6
45pt>
File: ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_tr_pT.png Graphic file (type pn
g)
<use ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_tr_pT.png>
Package pdftex.def Info: ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_tr_pT.png  u
sed on input line 393.
(pdftex.def)             Requested size: 300.29344pt x 116.93835pt.
<../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_tr_phi.png, id=344, 1501.61pt x 9
75.645pt>
File: ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_tr_phi.png Graphic file (typ
e png)
<use ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_tr_phi.png>
Package pdftex.def Info: ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_tr_phi.pn
g  used on input line 395.
(pdftex.def)             Requested size: 175.17244pt x 113.81206pt.
<../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_tr_phi.png, id=345, 2505.36pt x 975.
645pt>
File: ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_tr_phi.png Graphic file (type p
ng)
<use ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_tr_phi.png>
Package pdftex.def Info: ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_tr_phi.png  
used on input line 396.
(pdftex.def)             Requested size: 300.29344pt x 116.93835pt.
<../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_tr_eta.png, id=346, 1501.61pt x 9
75.645pt>
File: ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_tr_eta.png Graphic file (typ
e png)
<use ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_tr_eta.png>
Package pdftex.def Info: ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_tr_eta.pn
g  used on input line 398.
(pdftex.def)             Requested size: 175.17244pt x 113.81206pt.
<../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_tr_eta.png, id=347, 2505.36pt x 975.
645pt>
File: ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_tr_eta.png Graphic file (type p
ng)
<use ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_tr_eta.png>
Package pdftex.def Info: ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_tr_eta.png  
used on input line 399.
(pdftex.def)             Requested size: 300.29344pt x 116.93835pt.

[17 <../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_tr_px.png> <../pict/QA_RunByR
un_24.12/nVtxTr_h2_RunId_tr_px.png> <../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_Run
Id_tr_py.png> <../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_tr_py.png> <../pict/QA
_RunByRun_24.12/H1/nVtxTr_h2_RunId_tr_pz.png> <../pict/QA_RunByRun_24.12/nVtxTr
_h2_RunId_tr_pz.png>]
<../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_tr_nhits.png, id=353, 1501.61pt x
 975.645pt>
File: ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_tr_nhits.png Graphic file (t
ype png)
<use ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_tr_nhits.png>
Package pdftex.def Info: ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_tr_nhits.
png  used on input line 410.
(pdftex.def)             Requested size: 175.17244pt x 113.81206pt.
<../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_tr_nhits.png, id=354, 2505.36pt x 97
5.645pt>
File: ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_tr_nhits.png Graphic file (type
 png)
<use ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_tr_nhits.png>
Package pdftex.def Info: ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_tr_nhits.png
  used on input line 411.
(pdftex.def)             Requested size: 300.29344pt x 116.93835pt.
<../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_tr_dca_r.png, id=355, 1501.61pt x
 975.645pt>
File: ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_tr_dca_r.png Graphic file (t
ype png)
<use ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_tr_dca_r.png>
Package pdftex.def Info: ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_tr_dca_r.
png  used on input line 413.
(pdftex.def)             Requested size: 175.17244pt x 113.81206pt.
<../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_tr_dca_r.png, id=356, 2505.36pt x 97
5.645pt>
File: ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_tr_dca_r.png Graphic file (type
 png)
<use ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_tr_dca_r.png>
Package pdftex.def Info: ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_tr_dca_r.png
  used on input line 414.
(pdftex.def)             Requested size: 300.29344pt x 116.93835pt.
 [18 <../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_tr_pT.png> <../pict/QA_RunBy
Run_24.12/nVtxTr_h2_RunId_tr_pT.png> <../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_Ru
nId_tr_phi.png> <../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_tr_phi.png> <../pict
/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_tr_eta.png> <../pict/QA_RunByRun_24.12/nV
txTr_h2_RunId_tr_eta.png>]
<../pict/QA_RunByRun_24.12/H2_NoRuns/cut5_h2_tr_phi_tr_eta.png, id=363, 959.585
pt x 734.745pt>
File: ../pict/QA_RunByRun_24.12/H2_NoRuns/cut5_h2_tr_phi_tr_eta.png Graphic fil
e (type png)
<use ../pict/QA_RunByRun_24.12/H2_NoRuns/cut5_h2_tr_phi_tr_eta.png>
Package pdftex.def Info: ../pict/QA_RunByRun_24.12/H2_NoRuns/cut5_h2_tr_phi_tr_
eta.png  used on input line 425.
(pdftex.def)             Requested size: 160.15854pt x 122.6291pt.
<../pict/QA_RunByRun_24.12/H2_NoRuns/cut5_h2_tr_pT_tr_eta.png, id=364, 959.585p
t x 734.745pt>
File: ../pict/QA_RunByRun_24.12/H2_NoRuns/cut5_h2_tr_pT_tr_eta.png Graphic file
 (type png)
<use ../pict/QA_RunByRun_24.12/H2_NoRuns/cut5_h2_tr_pT_tr_eta.png>
Package pdftex.def Info: ../pict/QA_RunByRun_24.12/H2_NoRuns/cut5_h2_tr_pT_tr_e
ta.png  used on input line 426.
(pdftex.def)             Requested size: 160.15854pt x 122.6291pt.
<../pict/QA_RunByRun_24.12/H2_NoRuns/cut5_h2_tr_pT_tr_phi.png, id=365, 959.585p
t x 734.745pt>
File: ../pict/QA_RunByRun_24.12/H2_NoRuns/cut5_h2_tr_pT_tr_phi.png Graphic file
 (type png)
<use ../pict/QA_RunByRun_24.12/H2_NoRuns/cut5_h2_tr_pT_tr_phi.png>
Package pdftex.def Info: ../pict/QA_RunByRun_24.12/H2_NoRuns/cut5_h2_tr_pT_tr_p
hi.png  used on input line 427.
(pdftex.def)             Requested size: 160.15854pt x 122.6291pt.
<../pict/QA_RunByRun_24.12/H2_NoRuns/cut5_h2_tr_pq_tr_m2_tof400.png, id=366, 95
9.585pt x 734.745pt>
File: ../pict/QA_RunByRun_24.12/H2_NoRuns/cut5_h2_tr_pq_tr_m2_tof400.png Graphi
c file (type png)
<use ../pict/QA_RunByRun_24.12/H2_NoRuns/cut5_h2_tr_pq_tr_m2_tof400.png>
Package pdftex.def Info: ../pict/QA_RunByRun_24.12/H2_NoRuns/cut5_h2_tr_pq_tr_m
2_tof400.png  used on input line 443.
(pdftex.def)             Requested size: 245.2399pt x 187.77791pt.
<../pict/QA_RunByRun_24.12/H2_NoRuns/cut5_h2_tr_pq_tr_m2_tof700.png, id=367, 95
9.585pt x 734.745pt>
File: ../pict/QA_RunByRun_24.12/H2_NoRuns/cut5_h2_tr_pq_tr_m2_tof700.png Graphi
c file (type png)
<use ../pict/QA_RunByRun_24.12/H2_NoRuns/cut5_h2_tr_pq_tr_m2_tof700.png>
Package pdftex.def Info: ../pict/QA_RunByRun_24.12/H2_NoRuns/cut5_h2_tr_pq_tr_m
2_tof700.png  used on input line 444.
(pdftex.def)             Requested size: 245.2399pt x 187.77791pt.
 [19 <../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_tr_nhits.png> <../pict/QA_Ru
nByRun_24.12/nVtxTr_h2_RunId_tr_nhits.png> <../pict/QA_RunByRun_24.12/H1/nVtxTr
_h2_RunId_tr_dca_r.png> <../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_tr_dca_r.png
> <../pict/QA_RunByRun_24.12/H2_NoRuns/cut5_h2_tr_phi_tr_eta.png> <../pict/QA_R
unByRun_24.12/H2_NoRuns/cut5_h2_tr_pT_tr_eta.png> <../pict/QA_RunByRun_24.12/H2
_NoRuns/cut5_h2_tr_pT_tr_phi.png>]
<../pict/QA_RunByRun_24.12/proton_m2.png, id=375, 1254.6875pt x 568.1225pt>
File: ../pict/QA_RunByRun_24.12/proton_m2.png Graphic file (type png)
<use ../pict/QA_RunByRun_24.12/proton_m2.png>
Package pdftex.def Info: ../pict/QA_RunByRun_24.12/proton_m2.png  used on input
 line 455.
(pdftex.def)             Requested size: 450.43253pt x 203.95178pt.
<../pict/QA_RunByRun_24.12/pion_plus_m2.png, id=376, 1254.6875pt x 568.1225pt>
File: ../pict/QA_RunByRun_24.12/pion_plus_m2.png Graphic file (type png)
<use ../pict/QA_RunByRun_24.12/pion_plus_m2.png>
Package pdftex.def Info: ../pict/QA_RunByRun_24.12/pion_plus_m2.png  used on in
put line 466.
(pdftex.def)             Requested size: 450.43253pt x 203.95178pt.
 [20 <../pict/QA_RunByRun_24.12/H2_NoRuns/cut5_h2_tr_pq_tr_m2_tof400.png> <../p
ict/QA_RunByRun_24.12/H2_NoRuns/cut5_h2_tr_pq_tr_m2_tof700.png> <../pict/QA_Run
ByRun_24.12/proton_m2.png>]
<../pict/QA_RunByRun_24.12/pion_minus_m2.png, id=384, 1254.6875pt x 568.1225pt>

File: ../pict/QA_RunByRun_24.12/pion_minus_m2.png Graphic file (type png)
<use ../pict/QA_RunByRun_24.12/pion_minus_m2.png>
Package pdftex.def Info: ../pict/QA_RunByRun_24.12/pion_minus_m2.png  used on i
nput line 477.
(pdftex.def)             Requested size: 450.43253pt x 203.95178pt.
 [21 <../pict/QA_RunByRun_24.12/pion_plus_m2.png> <../pict/QA_RunByRun_24.12/pi
on_minus_m2.png>]
<../pict/QA_RunByRun_24.12/H2_NoRuns/cut4_h2_nTracks_stsDigits.png, id=396, 959
.585pt x 734.745pt>
File: ../pict/QA_RunByRun_24.12/H2_NoRuns/cut4_h2_nTracks_stsDigits.png Graphic
 file (type png)
<use ../pict/QA_RunByRun_24.12/H2_NoRuns/cut4_h2_nTracks_stsDigits.png>
Package pdftex.def Info: ../pict/QA_RunByRun_24.12/H2_NoRuns/cut4_h2_nTracks_st
sDigits.png  used on input line 504.
(pdftex.def)             Requested size: 160.15854pt x 122.6291pt.
<../pict/QA_RunByRun_24.12/H2_NoRuns/cut5_h2_nTracks_stsDigits.png, id=397, 959
.585pt x 734.745pt>
File: ../pict/QA_RunByRun_24.12/H2_NoRuns/cut5_h2_nTracks_stsDigits.png Graphic
 file (type png)
<use ../pict/QA_RunByRun_24.12/H2_NoRuns/cut5_h2_nTracks_stsDigits.png>
Package pdftex.def Info: ../pict/QA_RunByRun_24.12/H2_NoRuns/cut5_h2_nTracks_st
sDigits.png  used on input line 505.
(pdftex.def)             Requested size: 160.15854pt x 122.6291pt.
<../pict/QA_RunByRun_24.12/AA_24.04_h2_1d_nTracks.png, id=398, 959.585pt x 734.
745pt>
File: ../pict/QA_RunByRun_24.12/AA_24.04_h2_1d_nTracks.png Graphic file (type p
ng)
<use ../pict/QA_RunByRun_24.12/AA_24.04_h2_1d_nTracks.png>
Package pdftex.def Info: ../pict/QA_RunByRun_24.12/AA_24.04_h2_1d_nTracks.png  
used on input line 506.
(pdftex.def)             Requested size: 160.15854pt x 122.6291pt.


LaTeX Warning: `h' float specifier changed to `ht'.

) [22 <../pict/QA_RunByRun_24.12/H2_NoRuns/cut4_h2_nTracks_stsDigits.png> <../p
ict/QA_RunByRun_24.12/H2_NoRuns/cut5_h2_nTracks_stsDigits.png> <../pict/QA_RunB
yRun_24.12/AA_24.04_h2_1d_nTracks.png>] [23]
\openout2 = `framework.aux'.

 (./framework.tex
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
5.

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Overfull \hbox (30.67041pt too wide) in paragraph at lines 5--6
[][]$\T2A/cmtt/m/n/14.4 . . /convert _ macro / convertBmn _ run8 . C$[] \T2A/cm
r/m/n/14.4 and []$\T2A/cmtt/m/n/14.4 . . /convert _ macro / run8 _ convert .
 []

[24



]
Overfull \hbox (38.6184pt too wide) in paragraph at lines 24--26
[]\T2A/cmr/m/n/14.4 root -l -q -b con-vertBmn_run8.C'("iFile_dst","iFile_digi",
"iFile_hitInfo","oFile")',
 []

[25] [26] [27]) [28]
\openout2 = `tree.root.aux'.

 (./tree.root.tex [29



] [30]
Overfull \hbox (10.88077pt too wide) in paragraph at lines 69--70
[]\T2A/cmr/m/n/14.4 trParamFirst - vec-tor con-tain-ing in-for-ma-tion about th
e global track: $\OML/cmm/m/it/14.4 x; y; z; T[] \OT1/cmr/m/n/14.4 =
 []


Overfull \hbox (8.21974pt too wide) in paragraph at lines 70--71
[]\T2A/cmr/m/n/14.4 trParamLast - vec-tor con-tain-ing in-for-ma-tion about the
 global track: $\OML/cmm/m/it/14.4 x; y; z; T[] \OT1/cmr/m/n/14.4 =
 []


Overfull \hbox (4.37778pt too wide) in paragraph at lines 75--76
[]\T2A/cmr/m/n/14.4 stsTrackParameters - vec-tor con-tain-ing in-for-ma-tion ab
out the global track:
 []

[31] [32]) [33] [34


] (./main.aux (./QA_section.aux) (./framework.aux)
(./tree.root.aux))

LaTeX Warning: There were undefined references.


LaTeX Warning: There were multiply-defined labels.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: D2726C2DDF9DA7CE2EF5C510E3733FCC;4164.

Package biblatex Warning: Please (re)run BibTeX on the file(s):
(biblatex)                main
(biblatex)                and rerun LaTeX afterwards.

Package logreq Info: Writing requests to 'main.run.xml'.
\openout1 = `main.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 23723 strings out of 479721
 432031 string characters out of 5887697
 957708 words of memory out of 5000000
 41165 multiletter control sequences out of 15000+600000
 486032 words of font info for 68 fonts, out of 8000000 for 9000
 430 hyphenation exceptions out of 8191
 60i,9n,68p,5498b,3387s stack positions out of 5000i,500n,10000p,200000b,80000s
 </home/aleksandr/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/lati1440.6
00pk> </home/aleksandr/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/latt144
0.600pk> </home/aleksandr/.texlive2021/texmf-var/fonts/pk/ljfour/jknappen/ec/tc
rm1440.600pk> </home/aleksandr/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a
/labx1728.600pk> </home/aleksandr/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-
t2a/larm0700.600pk> </home/aleksandr/.texlive2021/texmf-var/fonts/pk/ljfour/lh/
lh-t2a/larm1440.600pk> </home/aleksandr/.texlive2021/texmf-var/fonts/pk/ljfour/
lh/lh-t2a/larm1200.600pk> </home/aleksandr/.texlive2021/texmf-var/fonts/pk/ljfo
ur/lh/lh-t2a/larm1000.600pk> </home/aleksandr/.texlive2021/texmf-var/fonts/pk/l
jfour/lh/lh-t2a/labx1440.600pk> </home/aleksandr/.texlive2021/texmf-var/fonts/p
k/ljfour/lh/lh-t2a/larm1728.600pk> </home/aleksandr/.texlive2021/texmf-var/font
s/pk/ljfour/lh/lh-t2a/lass0600.600pk> </home/aleksandr/.texlive2021/texmf-var/f
onts/pk/ljfour/lh/lh-t2a/labx2074.600pk></usr/share/texlive/texmf-dist/fonts/ty
pe1/public/amsfonts/cm/cmex10.pfb></usr/share/texlive/texmf-dist/fonts/type1/pu
blic/amsfonts/cm/cmmi10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/a
msfonts/cm/cmmi12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfont
s/cm/cmmi7.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cm
r10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb
></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb>
Output written on main.pdf (34 pages, 3837979 bytes).
PDF statistics:
 911 PDF objects out of 1000 (max. 8388607)
 440 compressed objects within 5 object streams
 107 named destinations out of 1000 (max. 500000)
 620 words of extra memory for PDF output out of 10000 (max. 10000000)

